2.85,-0.3;2.6830274560883347,-0.30158829232732204;2.6840874297506563,-0.3025031508431577;2.6856460029055684,-0.30337359004144876;2.687808630658508,-0.3041736820041195;2.690833674263566,-0.304834044556949;2.6950757731069785,-0.30517465182126885;2.7007229488994318,-0.30490522269743403;2.7060307401842905,-0.30392481394579235;2.7104768325279407,-0.3022929931777718;2.7139100839716828,-0.29994726448324066;2.545545923073453,-0.2927520153489121;2.4026447562519087,-0.16694085633351646;2.3989455707497824,0.026126652426436196;2.3906724295823008,0.21861044294358242;2.206855593115766,0.2923832138758007;2.009004114076804,0.3002401501781966
0.3,-2.25;0.3032944549345301,-2.250210344403784;0.30679496152332003,-2.2499623357046357;0.31044188655173066,-2.2493614526307155;0.314192184128603,-2.2483868565850207;0.3179423211963502,-2.247409863934298;0.3216158630820153,-2.24733450913936;0.325380783058027,-2.2471867626548243;0.3293344659015868,-2.2474456614726317;0.3302019517601217,-2.2342288947236635;0.33542827818262577,-2.23465709488099;0.3427518453990866,-2.234517985814302;0.30011875458917614,-2.0682731485916626;0.2999129799197787,-1.9213342945922778;0.27797621574339954,-1.7824694953713944;0.3001803422508643,-1.6146853759744169;0.2995227676019148,-1.4162370672830782
-1.8,0.3;-1.7942611142164961,0.29762837884307297;-1.7890657723218817,0.2956184327495591;-1.7843290411894552,0.2940041451579782;-1.7800946431428382,0.29307606486205706;-1.775659055636325,0.2921950916245068;-1.7710391746120007,0.2913128964872431;-1.7660252533281526,0.2902830974580287;-1.7602443310596119,0.2891450717329208;-1.752905491603594,0.28794329919954564;-1.79827774907365,0.09704411004646625;-1.806155673928143,-0.0990081331114926;-1.8001333740939571,-0.10005555014808194;-1.7926347193478986,-0.10266623719310433;-1.7436605283754365,-0.2914864988273687;-1.5492972162800107,-0.307960929278871;-1.3507485685414415,-0.29965713556815987
-0.3,2.25;-0.295431405757583,2.2494622164487956;-0.2823437411271402,2.216929104762197;-0.3052207121566621,2.078318193488276;-0.3037291839205879,2.0360002202784493;-0.3007583375690031,2.0221478491692784;-0.2979516882486206,2.0096978952562075;-0.2953649030712094,1.9857141012660289;-0.30017800377830767,1.9329157084366824;-0.3007730867185562,1.8682525313883371;-0.3001771848945483,1.8203240955147693;-0.29998219695879236,1.7808951914122149;-0.3139201932607181,1.7616937922981233;-0.3004124750556641,1.6482978926851513;-0.3005715647557096,1.5203050443981936;-0.30003616672548894,1.3717484424231647;-0.29924326880993873,1.202573869667249
2.85,0.3;2.85002624906998,0.3004449810176732;2.8500574153668343,0.3008932742081051;2.8500765986808365,0.3013475613048335;2.8500999471063304,0.3017997929534874;2.850120069676149,0.30225129132056283;2.8500852048472995,0.3027118348871998;2.6542410039155464,0.3031910883891055;2.4596705319626873,0.30369333906328566;2.268520321146149,0.3042065621753812;2.0818543095441195,0.3047441877146928;1.9029358724231482,0.3053142275455238;1.7450236793851774,0.3059283796354112;1.5795006391389272,0.30656130532956327;1.4387516733897818,0.3072764438585538;1.3641863174729014,0.30806477427519685;1.2023809436282027,0.3094638347009022
0.3,-1.8;0.29981601652054485,-1.6215784169843497;0.29982239922093895,-1.4684908766530285;0.29952099277439725,-1.371374588315144;0.29569639974212625,-1.3191892588259935;0.29898113349565864,-1.3005428036549702;0.30269617679549066,-1.2913608046166833;0.29861270720711547,-1.2714493755348408;0.29860279804406153,-1.2565756541985538;0.2983292792240437,-1.2449327938825379;0.29824316845828824,-1.2354651741567266;0.29835508589318055,-1.2271591554621013;0.2986661311689907,-1.2195356025140227;0.29909373881950546,-1.2124996479831993;0.29949302588068005,-1.2062619350645258;0.2997013437499433,-1.2011327040138684;0.2999335917434351,-1.1998112896671587
-1.2,0.3;-1.1966352457770528,0.29935349103991327;-1.192977319414715,0.29817646046589646;-1.1893463779580398,0.2968579418328504;-1.1779012903406114,0.26276630480512464;-1.2051813843360257,0.07164329200901587;-1.20197369261126,0.07188621650243482;-1.198357578863515,0.07084050935683427;-1.1936557559821126,0.06780295361780801;-1.2050943493748383,-0.03402404043702058;-1.2000444402002721,-0.03583992712803854;-1.195480842235678,-0.03593483777966027;-1.204445788545655,-0.06284954752802381;-1.1982554163357746,-0.06624738197736256;-1.199365972845259,-0.08449112614474505;-1.1909222298942956,-0.10120014297268655;-1.201030621196976,-0.2987851558781086
850.7932639122009
5
0;2;2;4;4;2;4;4;3;2;4;4
-0.3,2.7;2.4,0.75;0.75,-2.25;-1.2,-0.75;0.3,1.2;2.4,-0.3;0.3,-1.8;-1.8,-0.3;-0.3,1.8;2.4,0.3;0.3,-1.2;-1.2,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-2.4,-1.2;-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3;-0.3,1.2;1.2,0.3;2.4,-1.2;-2.4,1.2
n;n;n;green;n;n;n;n;n;n;yellow;red
red,0;green,0;blue,0;yellow,0
0;0;0;0;0;0;0;0;0;0;0;0
-0.3,2.7;-0.2874075806320533,2.696781789955113;-0.27510886670572215,2.6950272689559536;-0.2625425928407542,2.69433904575831;-0.2477606342724499,2.6950790275295495;-0.22843212827648648,2.697484358015893;-0.209431662613625,2.699618153229032;-0.19077204113277169,2.700332013807849;-0.17306730877934978,2.7000821469215994;-0.156768929211478,2.699651187849136;-0.14146657200527046,2.699471392393748;-0.12699975645759182,2.699275150164585;-0.1132896994175115,2.6992946550808807;-0.10023234347724343,2.699104100566623;-0.0878788677429151,2.699207119247922;-0.07523514342743046,2.6976539352154334;-0.18729986239359436,2.541839254137439
2.4,0.75;2.3988680452770743,0.7688365425245118;2.3969295280196254,0.7808822734609029;2.3812906365374404,0.7894043170997815;2.3876708724703306,0.7928034817431903;2.392919550895006,0.7942623516176509;2.397689970456091,0.7939779409043919;2.4024897872243534,0.7921579684275418;2.407149615146866,0.7896964134381859;2.411851276703738,0.7871076675181508;2.4049217239532457,0.7446151733705368;2.4100691452337926,0.7425792510364897;2.4153815274991253,0.7412962602195668;2.4208739930515972,0.7393056625176195;2.427185260981053,0.7358871585740756;2.4332011411122267,0.7344992017088664;2.302031696639747,0.5891161170428253
0.75,-2.25;0.7624354138095416,-2.245114909795574;0.7703966342064467,-2.24589111041656;0.7772453000711702,-2.2462701046491893;0.7833378335499905,-2.246374574945744;0.7901149678756421,-2.2463679345001513;0.7976316180314192,-2.246366136984059;0.8058966695569942,-2.2465135224463806;0.8163713241166684,-2.2459093740550773;0.7433415303317535,-2.063726098646918;0.744534524599333,-2.0661408902661433;0.748597427976761,-2.0628304732628653;0.7508935437619987,-2.062261802549781;0.7536695290970158,-2.061028969434978;0.7582220295994803,-2.058165941092688;0.7404706005089816,-1.862313044269068;0.605038391170417,-1.718933211038036
-1.2,-0.75;-1.1997092243103662,-0.8426088172399041;-1.2071120096588344,-0.9121430302081238;-1.2032317750769665,-0.9145809846358544;-1.2001161197793968,-0.9151929391711581;-1.196928874698356,-0.916246854666474;-1.1931313383763609,-0.9190683274003605;-1.2067566984152203,-0.9650448844789545;-1.203908237882965,-0.9718532927215491;-1.201572159610737,-0.973714124982673;-1.1995987165615507,-0.9759785603564092;-1.1975784187212175,-0.9774361020312023;-1.195272105683012,-0.9783611525398611;-1.1921853758905887,-0.97985899546251;-1.199247072390405,-1.0423474580560965;-1.1993830791883098,-1.1146899517919133;-1.198808860719582,-1.1909316459576602
0.3,1.2;0.30099786603772266,1.1961846617155756;0.3020078990834477,1.1919931665121186;0.30343511918505334,1.1876742858883882;0.3050341977819283,1.1829192258709536;0.3063958553205192,1.177403679474279;0.30297572470694445,1.1697357237702264;0.2892443920557804,1.1616099075333248;0.29572881949488256,1.1544780493970435;0.3062817335602034,1.1494185779703556;0.30845192688131184,1.1970953567425409;0.3296841594074051,1.2002249507876543;0.34991176337803787,1.2039006276100153;0.37894694747984264,1.2074603765987646;0.25769859435330644,1.2040250773143737;0.09997718194060505,1.2009531704527707;-0.0976409378621849,1.1985856958708965
2.4,-0.3;2.2304298778181484,-0.3032308930508793;2.233429850766368,-0.3041936095283924;2.2385174810717925,-0.30407932169867424;2.2457389526344045,-0.3028650639438136;2.2551240080920896,-0.301423840691315;2.2699959862697137,-0.3000282432469712;2.3108589132465056,-0.29672751071038134;2.3901414958804588,-0.2497222908260673;2.399804704043159,-0.11734869392653403;2.3992712761127772,0.03828909557677678;2.391499586497583,0.2180757725158164;2.2087263417637493,0.2911257727321747;2.0123864436170495,0.2939548000783853;1.815927315208522,0.2960196974513366;1.619618683868094,0.29820099535958844;1.4216510519894028,0.30030639968437167
0.3,-1.8;0.304499278505378,-1.8002189551356762;0.30970525432950535,-1.799580014414309;0.3154898581858854,-1.7982614716586927;0.32189653660009687,-1.7961172672094448;0.3288712700081338,-1.7939674664195682;0.33693925696278754,-1.7941164239779923;0.3466079362837485,-1.7942469286131697;0.359414933337057,-1.795485832097144;0.2943706678399576,-1.6382790173252972;0.299697913603713,-1.6387226622666646;0.3052477061586823,-1.6383586441717737;0.3000257728509572,-1.5344798471573087;0.3000700052727214,-1.4495999919462892;0.3008515797749839,-1.3678002521573478;0.3000741480559013,-1.2769288524934133;0.30223494580102683,-1.183826047355606
-1.8,-0.3;-1.793980882770333,-0.301424892140476;-1.7874198863200985,-0.30274568117678413;-1.7802199955200695,-0.30374408577511586;-1.7723658346647717,-0.3034546649010261;-1.763325841388424,-0.3028060985581619;-1.7519760959332042,-0.30190144273425706;-1.736307101403831,-0.3012950178980862;-1.7136848452816817,-0.3006994661376993;-1.685020961421208,-0.29505736341164274;-1.6844621573765388,-0.3004448634305218;-1.6829720737664635,-0.3062208359768712;-1.5145051642762677,-0.3001130518604223;-1.3751687450460721,-0.29599261138165794;-1.3685374969419446,-0.30399999396115784;-1.2540111527502,-0.29854950737896974;-1.217195917656117,-0.2974206985246413
-0.3,1.8;-0.29380835185830884,1.7991342262531118;-0.2913365979173315,1.7814282948727886;-0.29994246042373346,1.7651516534029328;-0.30227709534489966,1.7444994762748385;-0.30044700222167636,1.7130647276060242;-0.3003367284316333,1.6813965077989377;-0.300111367415105,1.6505918180083914;-0.29993857368375326,1.6195962011672171;-0.2999407127839058,1.5877926590616227;-0.3001523004180219,1.5548084243282438;-0.30013350404249345,1.5187671714665683;-0.299896998934345,1.4781267546113808;-0.2997954709313872,1.4299983829959266;-0.30008365704190826,1.367384878680149;-0.3106707531848137,1.2598879983544315;-0.291741513801801,1.2165376353395394
2.4,0.3;2.400163558996651,0.30048649707439806;2.4003357981354236,0.30098036440934206;2.400491533974243,0.3014836716691982;2.4006546329468335,0.301992210185801;2.400814279758647,0.30250721091585114;2.400896055371773,0.30304020315124336;2.2092562026803435,0.3036333745735514;2.0230166128182714,0.3042577799971073;1.8437493802767086,0.30492058693535184;1.6944618833120977,0.3055846217099524;1.5156170726644702,0.30630802017998027;1.354046005848354,0.3071603860312827;1.223667898471993,0.3082628196367752;1.204939510514445,0.30926357450525155;1.202893720743876,0.3103549353903762;1.2021397051616614,0.3112858279500234
0.3,-1.2;0.49629753300336715,-1.1998649515289306;0.6919030434098181,-1.2011069895551116;0.6912264001077121,-1.2000214471948298;0.8849059115530027,-1.2000940457758928;1.0763010836376512,-1.2000282410947773;1.2648188912474423,-1.2000798040285245;1.4522615446218412,-1.2000254744782382;1.6380559202448923,-1.2074449771086866;1.6416407678541296,-1.203451972197779;1.6442194379179305,-1.2004677203409835;1.6471576688153702,-1.197433700267974;1.6572626808255833,-1.1922635455595396;1.8399830638254326,-1.1998077965769447;2.027542595622906,-1.1997818219534084;2.2164088122423182,-1.1925257613945557;2.4121724783055796,-1.1905211556540227
-1.2,-0.3;-1.2052210381102801,-0.10289761430649026;-1.2012684166844834,-0.10285417908127058;-1.1983666579176815,-0.10325857719816259;-1.1980653638387604,-0.10538334095290897;-1.1980069456750841,-0.10794553359610698;-1.2025073800388593,0.08394020471650365;-1.2216115277554538,0.2739784922453935;-1.2195654488818037,0.27040922875683443;-1.2237930250230014,0.2652219801968795;-1.411219556201375,0.2982785155773012;-1.6005780066205968,0.3099132620773052;-1.7907380831263717,0.3090885929717173;-1.807814835469306,0.5074605219244382;-1.808330509779273,0.5063989756824624;-1.8079301260496263,0.5057261867990133;-2.006926303085161,0.5047319801988783
1099.5239567756653
6
1;2;3;5;5;3;5;5;3;3;5;5
0.3,2.7;2.4,0.75;0.75,-1.8;-1.2,-1.2;-0.3,1.2;2.4,0.3;0.3,-1.2;-1.2,-0.3;-0.3,1.8;1.8,0.3;0.75,-1.2;-1.2,0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-2.4,-1.2;2.4,1.2;1.2,0.3;-1.2,2.7;0.3,-1.2;-0.3,1.2;1.2,0.3;2.4,-1.2;-2.4,1.2
n;n;n;green;blue;n;red;n;n;n;yellow;red
red,0;green,0;blue,0;yellow,0
0;0;0;0;0;0;0;0;0;0;0;0
0.3,2.7;0.3139795752136631,2.695584563644367;0.32751975850889614,2.6936952008740516;0.34106066498774223,2.6935541213376495;0.35671194918605603,2.695461322152733;0.3734642771359729,2.6983277486892203;0.38842902574947763,2.699782911760287;0.4018179258968278,2.6998927361587737;0.4134401097945655,2.6996076509416667;0.42353705776061445,2.699387434460759;0.43402283579217615,2.6993473937150143;0.4451193870395683,2.6992774932855403;0.4564590985775688,2.6993823541619855;0.4680976981853627,2.6993625005144013;0.4796633970527741,2.699623884331971;0.4922066232505887,2.6977693911928715;0.37181807446765386,2.5482002094613243
2.4,0.75;2.399863315017322,0.7603785558829023;2.3986804337396777,0.7702151861826091;2.379493562539665,0.7805818293997816;2.385944063757417,0.78446930520985;2.392448685202071,0.7869733057580712;2.3990502491714496,0.786870065209872;2.4058966168039726,0.7841494865966988;2.4128502291900693,0.7802134872702597;2.4203122742880963,0.7761612399589145;2.3405162026529296,0.7512687134010357;2.3494168694482327,0.7485196670252723;2.3599734468820297,0.7449086456596382;2.4042557727434932,0.6515306288559098;2.393864906271237,0.46248803440255376;2.401631079280208,0.4571235761721827;2.267527147982274,0.31478116924734484
0.75,-1.8;0.7562830087111649,-1.7980520626011443;0.7642118220773311,-1.7979089952535512;0.7726145724156647,-1.8004652359450701;0.7811410153288949,-1.8010682839227021;0.790241612603937,-1.8012344104582323;0.8003410197040005,-1.8011603623411887;0.8120627962680472,-1.8013072831675658;0.8257824053021525,-1.8007521790794936;0.7459522320968702,-1.7501029221779258;0.7091614130291574,-1.7951552494812244;0.7239886921087201,-1.7728546895739414;0.7325143177550901,-1.769253214991617;0.7586808782621618,-1.7411457413045506;0.749459225541557,-1.546659989262146;0.7426662954149406,-1.3515042079443012;0.6082957736619155,-1.2071975882323358
-1.2,-1.2;-1.1997851333226028,-1.2047717374102125;-1.2002608308597913,-1.2093802564966472;-1.1926630807591114,-1.211814870168555;-1.1700007545814584,-1.2041616705643436;-1.1604999682339254,-1.2040761747662923;-1.1551256444525315,-1.206571643039381;-1.2242581710994995,-1.2136236701643648;-1.2221204461350343,-1.2184361417087048;-1.2171105900213401,-1.2216269079041715;-1.213701906280455,-1.2252951640344105;-1.2094844152715551,-1.2279057558094202;-1.2037890993406128,-1.2292309224764173;-1.1990400170853752,-1.230721516750069;-1.199941129445196,-1.234319108516425;-1.2001037135663275,-1.237465839703264;-1.1999794263585213,-1.2403997564936469
-0.3,1.2;-0.11248847678987277,1.1999992805383077;0.07264405053371416,1.2000425529313328;0.25717260637875716,1.214621642395208;0.2737496495553943,1.205106567161667;0.27459351212989463,1.1984318010738824;0.2769988144056149,1.1907851135371765;0.27133902879991034,1.1858504475868934;0.32304072944413675,1.1693616722563922;0.50632674818448,1.1999063975921;0.6884900994392584,1.2000013100148572;0.8675723696115314,1.2002015904071892;1.0443255313485942,1.200622938169454;1.2239942508042785,1.2240174237998136;1.2148031251990734,1.2145924937513424;1.2092180647568709,1.2091178761685333;1.2000715594281388,1.1999141868350132
2.4,0.3;2.3916751029784313,0.10610910165230314;2.396058332003584,0.1002674501844938;2.3979901257407334,0.10008114234973108;2.399638507476485,0.10026793127336345;2.4012607557866894,0.10044421205761546;2.402984905139238,0.10055157576826165;2.4049857145307847,0.10041768504015669;2.4073845496710553,0.10242006102482792;2.400501617228913,0.12272246858695937;2.4006640545042446,0.1549480794623052;2.3632718970958835,0.27825112982633127;2.1723809001189807,0.2916913885015942;1.9820125563103141,0.29416666303526906;1.797161177353711,0.2960675226146711;1.6138604101098857,0.2980759376623065;1.4158035649873213,0.3000527918954801
0.3,-1.2;0.2990019471900168,-1.3147373302863679;0.2993120521958951,-1.381323732679858;0.29919446832087654,-1.4387190309167928;0.29452798784903345,-1.3246320731497156;0.3016405393240243,-1.321598556943726;0.2944734021254656,-1.3528297429423803;0.2988755466264864,-1.352648221032201;0.3029481674240684,-1.3524902632006328;0.17687084205516362,-1.2071680732967116;-0.010194583430756226,-1.2011326285925412;-0.00647564598835364,-1.1981888683415924;-0.19063281866833873,-1.1914107021858764;-0.29518371296070983,-1.0248827572984989;-0.30951290190548486,-0.8288928114887097;-0.487621584863749,-0.7415641507129755;-0.6258407301741271,-0.59868786701081
-1.2,-0.3;-1.2070742054611268,-0.4798057146639761;-1.2043207563473717,-0.4811469014407986;-1.202376448828477,-0.48173450403790996;-1.2007954635957068,-0.48182019247610275;-1.199310718839766,-0.4818116057478734;-1.1977723793711577,-0.48162489864805913;-1.1959249916961123,-0.48165741463824274;-1.193632628830538,-0.48183119319426815;-1.194922520655365,-0.477986680553845;-1.1940075230060874,-0.624116932361537;-1.050496129794045,-0.7474920294020294;-0.9355636287141026,-0.7549241994087094;-0.7593340866285418,-0.8122108661590988;-0.7402698604723397,-1.0079961904763386;-0.6650356686281561,-1.1917042666885116;-0.46686481950095915,-1.1998627730893994
-0.3,1.8;-0.29326430739872456,1.7983044336381766;-0.29429635188661196,1.7796148829763474;-0.2999210047641764,1.759615341164882;-0.3003043811492824,1.7361355509144132;-0.30015451602884324,1.704197939768386;-0.3000285963621135,1.6710477744893275;-0.2999805901743655,1.6365203838659446;-0.3000155498419509,1.5994173990059826;-0.3000888883146969,1.560599519911116;-0.30024669230959344,1.5203385221081867;-0.300350503760302,1.4780945249091855;-0.3006015051785796,1.4301106362325797;-0.3002261043653127,1.3742739926335796;-0.29952019876866776,1.3061953969462576;-0.30103857821368213,1.23248756410902;-0.29997519916499865,1.2007222799744324
