4;p
8.630752563476562e-05
0
1.2,0.3;1.2,0.3;-2.4,-1.2;1.2,0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.3
-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
0.75,-0.75;0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
1.8,-1.2;1.8,-0.75;1.8,-0.3;1.2,-0.3;1.2,0.3
576.7587156295776
91
52;50;45;51
1.2,0.3;0.3,2.7;0.75,-0.75;1.8,-1.2
1.2,0.3;1.2,0.3;-2.4,-1.2;1.2,0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.3
0.3,2.7;0.75,2.7;1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
0.75,-0.75;0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
1.8,-1.2;1.8,-0.75;1.8,-0.3;1.2,-0.3;1.2,0.3
583.299106836319
91
52;50;46;51
1.2,0.3;0.3,2.7;0.75,-1.2;1.8,-1.2
1.2,0.3;1.2,0.3;-2.4,-1.2;1.2,0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.3
0.3,2.7;0.75,2.7;1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
1.8,-1.2;1.8,-0.75;1.8,-0.3;1.2,-0.3;1.2,0.3
587.9869821071625
94
52;51;46;52
1.2,0.3;0.75,2.7;0.75,-1.2;1.8,-0.75
1.2,0.3;2.85,0.3;-2.4,-1.2;1.8,-0.75
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.3
0.75,2.7;1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2

589.5069561004639
95
52;51;46;52
1.2,0.3;0.75,2.7;0.75,-1.2;1.8,-0.75
1.2,0.3;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.3
0.75,2.7;1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
1.8,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-0.75,-1.2;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
592.6847219467163
95
52;51;47;52
1.2,0.3;0.75,2.7;0.3,-1.2;1.8,-0.75
1.2,0.3;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.3
0.75,2.7;1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
1.8,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-0.75,-1.2;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
594.1374008655548
95
52;52;47;52
1.2,0.3;1.2,2.7;0.3,-1.2;1.8,-0.75
1.2,0.3;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.3
1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
1.8,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-0.75,-1.2;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
599.092666387558
97
52;52;47;52
1.2,0.3;1.2,2.7;0.3,-1.2;1.8,-0.75
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.3;1.2,0.75;0.75,0.75;0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
1.8,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-0.75,-1.2;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
600.4438526630402
97
52;52;48;52
1.2,0.3;1.2,2.7;-0.3,-1.2;1.8,-0.75
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.3;1.2,0.75;0.75,0.75;0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
1.8,-0.75;1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-0.75,-1.2;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
602.2910175323486
97
52;52;48;53
1.2,0.3;1.2,2.7;-0.3,-1.2;1.2,-0.75
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.3;1.2,0.75;0.75,0.75;0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,2.7;1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
1.2,-0.75;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-1.2;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
606.9378175735474
97
52;53;48;53
1.2,0.3;1.2,2.25;-0.3,-1.2;1.2,-0.75
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.3;1.2,0.75;0.75,0.75;0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
1.2,-0.75;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-1.2;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
609.4026064872742
98
52;53;49;53
1.2,0.3;1.2,2.25;-0.75,-1.2;1.2,-0.75
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.3;1.2,0.75;0.75,0.75;0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
1.2,-0.75;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-1.2;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
610.9992423057556
98
52;53;49;54
1.2,0.3;1.2,2.25;-0.75,-1.2;0.75,-0.75
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.3;1.2,0.75;0.75,0.75;0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
0.75,-0.75;0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
613.5123658180237
98
53;53;49;54
1.2,0.75;1.2,2.25;-0.75,-1.2;0.75,-0.75
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.75;0.75,0.75;0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,2.25;1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
0.75,-0.75;0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
615.3700683116913
98
53;54;49;54
1.2,0.75;1.2,1.8;-0.75,-1.2;0.75,-0.75
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.75;0.75,0.75;0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
0.75,-0.75;0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
618.0044531822205
99
53;54;50;54
1.2,0.75;1.2,1.8;-1.2,-1.2;0.75,-0.75
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.75;0.75,0.75;0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
0.75,-0.75;0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
623.1952543258667
99
53;54;50;55
1.2,0.75;1.2,1.8;-1.2,-1.2;0.75,-1.2
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
1.2,0.75;0.75,0.75;0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
624.2004969120026
99
54;54;50;55
0.75,0.75;1.2,1.8;-1.2,-1.2;0.75,-1.2
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
0.75,0.75;0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,1.8;1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
625.6187465190887
99
54;55;50;55
0.75,0.75;1.2,1.2;-1.2,-1.2;0.75,-1.2
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
0.75,0.75;0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
627.0546538829803
100
54;55;51;55
0.75,0.75;1.2,1.2;-1.8,-1.2;0.75,-1.2
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
0.75,0.75;0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-1.8,-1.2;-2.4,-1.2
0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
635.5690014362335
100
55;55;52;55
0.75,1.2;1.2,1.2;-2.4,-1.2;0.75,-1.2
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-2.4,-1.2
0.75,-1.2;0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
636.722451210022
100
55;55;52;56
0.75,1.2;1.2,1.2;-2.4,-1.2;0.3,-1.2
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.2,1.2;1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-2.4,-1.2
0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
638.1375725269318
100
55;56;52;56
0.75,1.2;1.8,1.2;-2.4,-1.2;0.3,-1.2
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
0.75,1.2;0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-2.4,-1.2
0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
643.6879277229309
101
56;56;52;56
0.75,1.8;1.8,1.2;-2.4,-1.2;0.3,-1.2
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-2.4,-1.2
0.3,-1.2;-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
646.1778538227081
101
56;56;52;57
0.75,1.8;1.8,1.2;-2.4,-1.2;-0.3,-1.2
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
1.8,1.2;2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-2.4,-1.2
-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
647.6170663833618
101
56;57;52;57
0.75,1.8;2.4,1.2;-2.4,-1.2;-0.3,-1.2
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;green;n
red,4;green,3;blue,4;yellow,4
4;4;4;3
0.75,1.8;0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-2.4,-1.2
-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
651.3729293346405
102
57;57;52;57
0.75,2.25;2.4,1.2;-2.4,-1.2;-0.3,-1.2
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
2.4,1.2;2.85,1.2;2.85,0.75;2.85,0.3
-2.4,-1.2
-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
655.3816170692444
102
57;58;52;57
0.75,2.25;2.85,1.2;-2.4,-1.2;-0.3,-1.2
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
2.85,1.2;2.85,0.75;2.85,0.3
-2.4,-1.2
-0.3,-1.2;-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
656.6476361751556
102
57;58;52;58
0.75,2.25;2.85,1.2;-2.4,-1.2;-0.3,-0.75
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
0.75,2.25;0.75,2.7;0.3,2.7;-0.3,2.7
2.85,1.2;2.85,0.75;2.85,0.3
-2.4,-1.2
-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
658.6017768383026
103
58;58;52;58
0.75,2.7;2.85,1.2;-2.4,-1.2;-0.3,-0.75
-0.3,2.7;2.85,0.3;-2.4,-1.2;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
0.75,2.7;0.3,2.7;-0.3,2.7
2.85,1.2;2.85,0.75;2.85,0.3
-2.4,-1.2
-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
664.6954212188721
105
58;58;52;58
0.75,2.7;2.85,1.2;-2.4,-1.2;-0.3,-0.75
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
0.75,2.7;0.3,2.7;-0.3,2.7
2.85,1.2;2.85,0.75;2.85,0.3
-2.4,-1.2;-1.8,-1.2;-1.2,-1.2;-0.75,-1.2;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
667.5512385368347
105
58;59;52;58
0.75,2.7;2.85,0.75;-2.4,-1.2;-0.3,-0.75
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
0.75,2.7;0.3,2.7;-0.3,2.7
2.85,0.75;2.85,0.3
-2.4,-1.2;-1.8,-1.2;-1.2,-1.2;-0.75,-1.2;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
669.238222360611
105
59;59;52;58
0.3,2.7;2.85,0.75;-2.4,-1.2;-0.3,-0.75
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
0.3,2.7;-0.3,2.7
2.85,0.75;2.85,0.3
-2.4,-1.2;-1.8,-1.2;-1.2,-1.2;-0.75,-1.2;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-0.3,-0.75;-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
670.7491075992584
105
59;59;52;59
0.3,2.7;2.85,0.75;-2.4,-1.2;-0.75,-0.75
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
0.3,2.7;-0.3,2.7
2.85,0.75;2.85,0.3
-2.4,-1.2;-1.8,-1.2;-1.2,-1.2;-0.75,-1.2;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-0.75,-0.75;-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
676.472106218338
106
60;60;52;60
-0.3,2.7;2.85,0.3;-2.4,-1.2;-1.2,-0.75
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
-0.3,2.7
2.85,0.3
-2.4,-1.2;-1.8,-1.2;-1.2,-1.2;-0.75,-1.2;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
677.8800566196442
106
60;60;53;60
-0.3,2.7;2.85,0.3;-1.8,-1.2;-1.2,-0.75
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
-0.3,2.7
2.85,0.3
-1.8,-1.2;-1.2,-1.2;-0.75,-1.2;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
686.6673355102539
107
60;60;54;60
-0.3,2.7;2.85,0.3;-1.2,-1.2;-1.2,-0.75
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
-0.3,2.7
2.85,0.3
-1.2,-1.2;-0.75,-1.2;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-1.2,-0.75;-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
688.4020640850067
107
60;60;54;61
-0.3,2.7;2.85,0.3;-1.2,-1.2;-1.2,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
-0.3,2.7
2.85,0.3
-1.2,-1.2;-0.75,-1.2;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
693.1525077819824
108
60;60;55;61
-0.3,2.7;2.85,0.3;-0.75,-1.2;-1.2,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
-0.3,2.7
2.85,0.3
-0.75,-1.2;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-1.2,-0.3;-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
697.1432962417603
108
60;60;55;62
-0.3,2.7;2.85,0.3;-0.75,-1.2;-1.8,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
-0.3,2.7
2.85,0.3
-0.75,-1.2;-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
701.8949632644653
109
60;60;56;62
-0.3,2.7;2.85,0.3;-0.3,-1.2;-1.8,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
-0.3,2.7
2.85,0.3
-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-1.8,-0.3;-2.4,-0.3;-2.85,-0.3
706.0560569763184
109
60;60;56;63
-0.3,2.7;2.85,0.3;-0.3,-1.2;-2.4,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,4;green,4;blue,4;yellow,4
4;4;5;3
-0.3,2.7
2.85,0.3
-0.3,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
-2.4,-0.3;-2.85,-0.3
711.7825224399567
110
60;60;57;63
-0.3,2.7;2.85,0.3;0.3,-1.2;-2.4,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
